sector,school_name,suburb,postcode,phone,public_email,contact_form_url,website_url,source_directory_url,last_verified_date,lat,lon,website_checked
government,Darwin High School,The Gardens,0820,(08) 899 91222,[email],https://darwinhigh.nt.edu.au/newsletter-success/,http://www.darwinhigh.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.43893,130.83398,true
government,Northern Territory School of Distance Education,The Gardens,0820,(08) 892 22222,[email],https://ntsde.nt.edu.au/contact/,http://www.ntsde.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.4396483748962,130.833994695587,true
government,Centralian Senior College,Alice Springs,0870,(08) 895 85000,[email],http://centralianseniorcollege.com.au/contact-us,http://centralianseniorcollege.com.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-23.6979,133.8953,true
government,Woolaning School,Litchfield Park,0822,(08) 8978 2334,[email],,https://n/a,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-13.098819,130.654431,true
independent,Araluen Christian College,Alice Springs,0870,(08) 8955 3300,[email],http://acc.nt.edu.au/contact-us/,http://www.acc.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-23.70771,133.85232,true
catholic,Holy Family Catholic Primary School,Karama,0812,(08) 89276188,[email],http://www.holyfamilynt.catholic.edu.au/apps/search,http://www.holyfamilynt.catholic.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.39367,130.91166,true
catholic,Holy Spirit Catholic Primary School,Wanguri,0810,(08) 8927 3411,[email],http://www.holyspiritnt.catholic.edu.au/search-results,http://www.holyspiritnt.catholic.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.373488,130.88543,true
catholic,O'Loughlin Catholic College,Karama,0812,(08) 8945 1277,[email],http://www.oloughlin.nt.edu.au/search/,http://www.oloughlin.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.39337,130.91045,true
catholic,Our Lady of the Sacred Heart Catholic College,Alice Springs,0870,(08) 8950 6400,[email],http://www.olshalice.catholic.edu.au/search/,http://www.olshalice.catholic.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-23.707543,133.876955,true
catholic,Sacred Heart Catholic Primary School,Woodroffe,0830,(08) 8924 8700,[email],https://shpsnt.catholic.edu.au/contact-us/,https://www.shpsnt.catholic.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.49588,130.97937,true
catholic,St Francis of Assisi Catholic Primary School,Humpty Doo,0836,(08) 8988 1212,[email],https://www.sfasnt.catholic.edu.au/wp-admin/admin-post.php?action=mailpoet_subscription_form,http://www.sfasnt.catholic.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.581199,131.099073,true
catholic,St John's Catholic College,The Gardens,0820,(08) 8982 2222,[email],http://www.stjohnsnt.catholic.edu.au/search/,http://www.stjohnsnt.catholic.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.440794,130.837954,true
catholic,St Joseph's Catholic College,Katherine,0850,(08) 89723555,[email],https://www.stjoeys.college/site-search,https://www.stjoeys.college/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-14.46194,132.27593,true
catholic,St Mary's Catholic Primary School,Darwin,0800,(08) 8981 9796,[email],http://www.stmarysnt.catholic.edu.au/outside-school-hours-care/oshc-contact-and-service-details/,http://www.stmarysnt.catholic.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.45935,130.83883,true
catholic,St Paul's Catholic Primary School,Rapid Creek,0810,(08) 8985 1911,[email],http://www.stpaulsnt.catholic.edu.au/site-search,http://www.stpaulsnt.catholic.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.38695,130.85821,true
government,Casuarina Senior College,Moil,0810,(08) 898 37300,[email],http://www.casuarinaseniorcollege.com.au/contact-us,http://www.casuarinaseniorcollege.com.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.3836,130.879,true
government,Kintore Street School,Katherine,0850,(08) 8973 3888,[email],https://kintorestreetschool.nt.edu.au/,https://kintorestreetschool.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-14.46361,132.25918,true
independent,NT Christian College,Marrara,0812,(08) 8920 2000,[email],https://www.ntcc.nt.edu.au/contact-us/,https://www.ntcc.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.40795029,130.917266,true
government,Arlparra School,Utopia,0872,(08) 8956 9178,[email],https://www.australianschoolsdirectory.com.au/contact.php,https://www.australianschoolsdirectory.com.au/3475/arlparra-school-alice-springs,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-22.087628,134.775047,true
independent,Mapuru Yirralka College,Mapuru,0822,(08) 8970 4996,[email],,http://www.arnhemweavers.com.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.252298,135.437467,true
independent,Good Shepherd Lutheran College,Howard Springs,0835,08 8983 0300,[email],https://www.goodshepherd.nt.edu.au/contact/outside-school-hours-care,https://www.goodshepherd.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.495852,131.024977,true
government,Dripstone Secondary College,Tiwi,0810,(08) 898 37777,[email],,http://www.dripstonemiddle.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,,,true
government,Katherine High School,Katherine East,0850,(08) 897 38200,[email],https://katherinehighschool.us18.list-manage.com/subscribe/post?u=b603acc98c7918a29903b32dc&id=460f45a120,https://www.katherinehighschool.com.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-14.46347,132.28306,true
government,Nhulunbuy High School,Nhulunbuy,0880,(08) 898 70844,[email],,https://n/a,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.18676,136.78298,true
government,Nightcliff High School,Nightcliff,0810,(08) 898 37677,[email],http://www.nightcliffmiddle.nt.edu.au/,http://www.nightcliffmiddle.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,,,true
government,Sanderson High School,Malak,0812,(08) 7923 0500,[email],,https://sandersonmiddle.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,,,true
government,Taminmin College,Humpty Doo,0836,(08) 898 37000,[email],https://taminmin.nt.edu.au/,http://www.taminmin.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.58037,131.10089,true
government,Tennant Creek High School,Tennant Creek,0860,(08) 8962 2102,[email],,http://,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-19.644142,134.196942,true
government,Alice Springs School Of The Air,Alice Springs,0870,(08) 8951 6800,[email],https://www.assoa.nt.edu.au/contact/,http://www.assoa.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-23.67805,133.86618,true
government,Katherine School Of The Air,Katherine,0850,(08) 896 51555,[email],https://www.ksa.nt.edu.au/contact-us,https://www.ksa.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-14.4502,132.26948,true
government,Alawa Primary School,Alawa,0810,(08) 899 77666,[email],http://www.alawaprimary.nt.edu.au,http://www.alawaprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.38022,130.87754,true
government,Anula Primary School,Anula,0812,(08) 899 77500,[email],https://www.anulaprimaryschool.com/general-information,https://www.anulaprimaryschool.com/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.39162,130.89369,true
government,Bakewell Primary School,Bakewell,0832,(08) 899 77400,[email],https://bakewellprimary.com.au/contact/,http://www.bakewellprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.49362,130.99373,true
government,Bees Creek Primary School,Freds Pass,0822,(08) 8983 3222,[email],,http://beescreekschool.com,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.5408,131.0528,true
government,Berry Springs Primary School,Berry Springs,0838,(08) 7923 0366,[email],https://berryspringsprimary.nt.edu.au/,http://www.berryspringsprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.7159,130.98749,true
government,Bradshaw Primary School,Gillen,0870,(08) 895 52100,[email],http://www.bradshawprimary.nt.edu.au/contact2bc2c58b,http://www.bradshawprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-23.7085,133.8595,true
government,Braitling Primary School,Braitling,0870,(08) 895 85111,[email],https://braitlingps.nt.edu.au/contact/,https://braitlingps.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-23.677393,133.867691,true
government,Casuarina Street Primary School,Katherine East,0850,(08) 897 33800,[email],https://casuarinastreetprimary.nt.edu.au/contact-us/,https://casuarinastreetprimary.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-14.466,132.29644,true
government,Clyde Fenton Primary School,Katherine,0850,(08) 897 33844,[email],https://cfs.nt.edu.au/contact-us18cfc994,https://cfs.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-14.4512,132.27042,true
government,Driver Primary School,Driver,0830,(08) 8935 9000,[email],https://www.driverprimary.nt.edu.au/copy-of-contacts-2023,http://www.driverprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.48559,130.97518,true
government,Durack Primary School,Durack,0830,(08) 899 77555,[email],https://durackschool.com.au/contact/,http://www.durackschool.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.47586,130.97409,true
government,Gillen Primary School,Gillen,0870,(08) 895 52155,[email],http://www.gillenprimary.nt.edu.au,http://www.gillenprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-23.708104,133.869042,true
government,Girraween Primary School,Girraween,0836,(08) 8983 3300,[email],https://www.girraweenprimary.nt.edu.au/contacts,http://www.girraweenprimary.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.5224,131.103,true
government,Gray Primary School,Gray,0830,(08) 8932 1700,[email],http://www.grayprimary.nt.edu.au/,http://www.grayprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.48961,130.98015,true
government,Howard Springs Primary School,Howard Springs,0835,(08) 898 30000,[email],https://www.howardspringsprimary.nt.edu.au/contact-us/,http://www.howardspringsprimary.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.4955,131.04519,true
government,Humpty Doo Primary School,Humpty Doo,0836,(08) 792 30400,[email],,http://,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.576142,131.1027,true
government,Jingili Primary School,Jingili,0810,(08) 898 37555,[email],,http://www.jingiliprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.38719,130.87423,true
government,Karama Primary School,Karama,0812,(08) 898 37700,[email],,http://,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.39838,130.91438,true
government,Katherine South Primary School,Katherine South,0850,(08) 8972 1277,[email],,http://www.katherinesouthprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-14.4802,132.255,true
government,Larapinta Primary School,Alice Springs,0870,(08) 895 85155,[email],http://www.larapintaprimary.nt.edu.au/search,http://www.larapintaprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-23.696514,133.833392,true
government,Larrakeyah Primary School,Larrakeyah,0820,(08) 8981 3211,[email],,http://www.larrakeyahprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.45787,130.82965,true
government,Leanyer Primary School,Leanyer,0812,(08) 8927 4022,[email],,http://www.leanyerschool.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.37524696,130.90042061,true
government,Ludmilla Primary School,Ludmilla,0820,(08) 898 37888,[email],https://www.ludmillaprimary.nt.edu.au/,http://www.ludmillaprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.42534,130.85556,true
government,MacFarlane Primary School,Katherine East,0850,(08) 896 51700,[email],https://macfarlaneprimary.nt.edu.au,http://www.macfarlaneprimary.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-14.4666,132.28311,true
government,Malak Primary School,Malak,0812,(08) 899 77600,[email],https://www.malakprimary.nt.edu.au/,http://www.malakprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.39283,130.90309,true
government,Manunda Terrace Primary School,Karama,0812,(08) 899 77366,[email],https://www.manundaterraceprimaryschool.com/contact-us,https://www.manundaterraceprimaryschool.com/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.40311,130.91926,true
government,Millner Primary School,Millner,0810,(08) 792 30333,[email],https://www.millnerprimary.nt.edu.au/contact/,http://www.millnerprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.390722,130.85947,true
government,Moil Primary School,Moil,0810,(08) 898 37530,[email],https://www.moilschool.nt.edu.au/contact-us/,http://www.moilschool.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.38794,130.88067,true
government,Moulden Primary School,Moulden,0830,(08) 8930 5900,[email],https://mackillopnt.catholic.edu.au/,https://www.mackillopnt.catholic.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.5065,130.97113,true
government,Nakara Primary School,Nakara,0810,(08) 8927 9823,[email],https://www.nakaraprimary.nt.edu.au/,https://www.nakaraprimary.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.37014,130.87776,true
government,Nhulunbuy Primary School,Nhulunbuy,0880,(08) 898 70022,[email],https://www.nhulunbuyprimary.nt.edu.au/contact-us/,https://www.nhulunbuyprimary.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.1821,136.7841,true
government,Nightcliff Primary School,Nightcliff,0810,(08) 8948 8488,[email],https://www.nightcliffprimary.nt.edu.au/contact-us,https://www.nightcliffprimary.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.38057,130.84984,true
government,Parap Primary School,Parap,0820,(08) 898 22922,[email],https://www.parapprimary.com.au/search,http://www.parapprimary.com.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.42984,130.84432,true
government,Ross Park Primary School,Alice Springs,0870,(08) 895 52000,[email],https://rossparkprimary.nt.edu.au/index.php/contact-your-teacher/,https://rossparkprimary.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-23.6936,133.8919,true
government,Sadadeen Primary School,Alice Springs,0870,(08) 895 52299,[email],https://www.sadadeenprimary.nt.edu.au/,https://www.sadadeenprimary.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-23.701331,133.8975,true
government,Stuart Park Primary School,Stuart Park,0820,(08) 899 77333,[email],https://stuartparkprimary.nt.edu.au/,https://stuartparkprimary.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.44091,130.8451,true
government,Tennant Creek Primary School,Tennant Creek,0860,(08) 896 32424,[email],,https://www.facebook.com/tennantcreekprimaryschoolcouncil/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-19.6501,134.18925,true
government,Wagaman Primary School,Wagaman,0810,(08) 8922 6011,[email],http://www.wagamanprimary.nt.edu.au/index.php/contact,http://www.wagamanprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.37957,130.88474,true
government,Wanguri Primary School,Wanguri,0810,(08) 8927 1655,[email],https://www.wanguriprimary.nt.edu.au/contact/,http://wanguriprimary.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.37129,130.88711,true
government,Woodroffe Primary School,Woodroffe,0830,(08) 898 37600,[email],,https://woodroffeps.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.50617,130.98241,true
government,Wulagi Primary School,Wulagi,0812,(08) 898 37800,[email],https://wulagiprimary.nt.edu.au/contact/,https://wulagiprimary.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.38335,130.89537,true
government,Alyangula Area School,Alyangula,0885,(08) 8987 6366,[email],http://www.alyangula.nt.edu.au/site-search,http://www.alyangula.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-13.84964,136.42011,true
government,Batchelor Area School,Batchelor,0845,(08) 8976 0077,[email],,https://www.batchelorschool.com.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-13.046103,131.033019,true
government,Jabiru Area School,Jabiru,0886,(08) 8938 3333,[email],https://app4.vision6.com.au/em/forms/subscribe.php?db=833291&s=826215&a=110991&k=nvC2NAaWEnq9wAj7eriWv7oIKfnhXNkUECJGj1YJqCk&va=5,https://N/A,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.67577,132.83534,true
government,Alekarenge School,Ali Curung,0872,(08) 8964 1957,[email],,http://www.nationwide.com.au/alekarengeschool/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-21.003806,134.405661,true
government,Angurugu School,Angurugu,0822,(08) 8987 6355,[email],,https://www.facebook.com/anguruguschool/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-13.98253,136.45933,true
government,Borroloola School,Borroloola,0854,(08) 896 51800,[email],https://www.borroloolaschool.nt.edu.au/,https://www.borroloolaschool.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-16.0582,136.30649,true
government,Gapuwiyak School,Gapuwiyak,0880,(08) 8987 9122,[email],,https://www.facebook.com/gapuwiyakschool/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.50553,135.80806,true
government,Gunbalanya School,Gunbalanya,0822,(08) 8979 0181,[email],,https://www.yourcareer.gov.au/resources/case-studies/gunbalanya-school-nt,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.32135,133.05709,true
government,Kalkaringi School,Kalkarindji,0852,(08) 896 51888,[email],https://kalkaringischool.com.au/Contact,https://kalkaringischool.com.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-17.44597,130.83233,true
government,Lajamanu School,Lajamanu,0852,(08) 8975 0946,[email],https://app4.vision6.com.au/em/forms/subscribe.php?db=833291&s=826215&a=110991&k=nvC2NAaWEnq9wAj7eriWv7oIKfnhXNkUECJGj1YJqCk&va=5,https://n/a,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-18.3353,130.633981,true
government,Maningrida College,Maningrida,0822,(08) 8979 5950,[email],https://www.maningridacollege.nt.edu.au/,http://www.maningridacollege.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.05041,134.22333,true
government,Milingimbi School,Milingimbi,0822,(08) 8987 9902,[email],,https://www.facebook.com/p/Milingimbi-Community-Education-Centre-100077915658116/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.1021,134.9201,true
government,Ngukurr School,Ngukurr,0852,(08) 8975 4680,[email],,https://n/a,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-14.7285,134.733,true
government,Numbulwar School,Numbulwar,0822,(08) 8975 4650,[email],,https://n/a,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-14.27811,135.74119,true
government,Ramingining School,Ramingining,0822,(08) 8979 7924,[email],https://app4.vision6.com.au/em/forms/subscribe.php?db=833291&s=826215&a=110991&k=nvC2NAaWEnq9wAj7eriWv7oIKfnhXNkUECJGj1YJqCk&va=5,https://n/a,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.32641,134.92619,true
government,Shepherdson College,Galiwinku,0822,(08) 8987 9044,[email],,https://www.elcho.org/welcome,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.02856,135.56757,true
government,Yirrkala School,Yirrkala,0880,(08) 898 71988,[email],,https://www.facebook.com/yirrkalaschool/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.25189,136.89452,true
government,Yuendumu School,Yuendumu,0872,(08) 8956 4011,[email],https://yuendumuschool.nt.edu.au/,http://www.yuendumuschool.nt.edu.au,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-22.25565,131.796889,true
government,Henbury School,Tiwi,0810,(08) 899 77077,[email],http://www.henburyschool.org.au/site-search,http://www.henburyschool.org.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.36771254021427,130.88412789556298,true
government,Nemarluk School,Alawa,0810,(08) 898 50400,[email],http://nemarlukschool.com.au/,http://nemarlukschool.com.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.380037,130.874967,true
government,Laynhapuy Homelands School,Yirrkala,0880,(08) 898 71224,[email],,http://,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-12.2528,136.888,true
government,Acacia Hill School,Sadadeen,0871,(08) 895 52222,[email],http://www.acaciahill.nt.edu.au/contact,http://www.acaciahill.nt.edu.au/,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-23.7007,133.898,true
government,Adelaide River School,Adelaide River,0846,(08) 8976 7034,[email],https://app4.vision6.com.au/em/forms/subscribe.php?db=833291&s=826215&a=110991&k=nvC2NAaWEnq9wAj7eriWv7oIKfnhXNkUECJGj1YJqCk&va=5,https://www.teachintheterritory.nt.gov.au/schools/adelaide-river-school,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-13.2371,131.10926,true
government,Alcoota School,Engawala,0872,(08) 8956 9977,[email],https://app4.vision6.com.au/em/forms/subscribe.php?db=833291&s=826215&a=110991&k=nvC2NAaWEnq9wAj7eriWv7oIKfnhXNkUECJGj1YJqCk&va=5,https://n/a,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-22.80235,134.45452,true
government,Alpurrurulam School,Alpurrurulam,4825,(07) 4748 4887,[email],https://app4.vision6.com.au/em/forms/subscribe.php?db=833291&s=826215&a=110991&k=nvC2NAaWEnq9wAj7eriWv7oIKfnhXNkUECJGj1YJqCk&va=5,https://n/a,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-20.98775,137.84839,true
government,Amoonguna School,Amoonguna,0873,(08) 8952 3402,[email],https://app4.vision6.com.au/em/forms/subscribe.php?db=833291&s=826215&a=110991&k=nvC2NAaWEnq9wAj7eriWv7oIKfnhXNkUECJGj1YJqCk&va=5,https://n/a,https://acaraweb.azurewebsites.net/contact-us/acara-data-access,2026-02-21,-23.767906,133.938539,true
